timestamp,close
2015-01-02,524.8100
2014-12-31,526.4000
2014-12-30,530.4200
2014-12-29,530.3300
2014-12-26,534.0300
2014-12-24,528.7700
2014-12-23,530.5900
2014-12-22,524.8700
2014-12-19,516.3500
2014-12-18,511.1000
2014-12-17,504.8900
2014-12-16,495.3900
2014-12-15,513.8000
2014-12-12,518.6600
2014-12-11,528.3400
2014-12-10,526.0600
2014-12-09,533.3700
2014-12-08,526.9800
2014-12-05,525.2600
2014-12-04,537.3100
2014-12-03,531.3200
2014-12-02,533.7500
2014-12-01,533.8000
2014-11-28,541.8300
2014-11-26,540.3700
2014-11-25,541.0800
2014-11-24,539.2700
2014-11-21,537.5000
2014-11-20,534.8300
2014-11-19,536.9900
2014-11-18,535.0300
2014-11-17,536.5100
2014-11-14,544.4000
2014-11-13,545.3800
2014-11-12,547.3100
2014-11-11,550.2900
2014-11-10,547.4900
2014-11-07,541.0100
2014-11-06,542.0400
2014-11-05,545.9200
2014-11-04,554.1100
2014-11-03,555.2200
2014-10-31,559.0800
2014-10-30,550.3100
2014-10-29,549.3300
2014-10-28,548.9000
2014-10-27,540.7700
2014-10-24,539.7800
2014-10-23,543.9800
2014-10-22,532.7100
2014-10-21,526.5400
2014-10-20,520.8400
2014-10-17,511.1700
2014-10-16,524.5100
2014-10-15,530.0300
2014-10-14,537.9400
2014-10-13,533.2100
2014-10-10,544.4900
2014-10-09,560.8800
2014-10-08,572.5000
2014-10-07,563.7400
2014-10-06,577.3500
2014-10-03,575.2800
2014-10-02,570.0800
2014-10-01,568.2700
2014-09-30,577.3600
2014-09-29,576.3600
2014-09-26,577.1000
2014-09-25,575.0600
2014-09-24,587.9900
2014-09-23,581.1300
2014-09-22,587.3700
2014-09-19,596.0800
2014-09-18,589.2700
2014-09-17,584.7700
2014-09-16,579.9500
2014-09-15,573.1000
2014-09-12,575.6200
2014-09-11,581.3500
2014-09-10,583.1000
2014-09-09,581.0100
2014-09-08,589.7200
2014-09-05,586.0800
2014-09-04,581.9800
2014-09-03,577.9400
2014-09-02,577.3300
2014-08-29,571.6000
2014-08-28,569.2000
2014-08-27,571.0000
2014-08-26,577.8600
2014-08-25,580.2000
2014-08-22,582.5600
2014-08-21,583.3700
2014-08-20,584.4900
2014-08-19,586.8600
2014-08-18,582.1600
2014-08-15,573.4800
2014-08-14,574.6500
2014-08-13,574.7800
2014-08-12,562.7300
2014-08-11,567.8800
2014-08-08,568.7700
2014-08-07,563.3600
2014-08-06,566.3740
2014-08-05,565.0700
2014-08-04,573.1500
2014-08-01,566.0700
2014-07-31,571.6000
2014-07-30,587.4200
2014-07-29,585.6100
2014-07-28,590.6000
2014-07-25,589.0200
2014-07-24,593.3500
2014-07-23,595.9800
2014-07-22,594.7400
2014-07-21,589.4700
2014-07-18,595.0800
2014-07-17,573.7299
2014-07-16,582.6600
2014-07-15,584.7800
2014-07-14,584.8700
2014-07-11,579.1800
2014-07-10,571.1000
2014-07-09,576.0800
2014-07-08,571.0900
2014-07-07,582.2500
2014-07-03,584.7300
2014-07-02,582.3350
2014-07-01,582.6700
2014-06-30,575.2800
2014-06-27,577.2400
2014-06-26,576.0000
2014-06-25,578.6500
2014-06-24,564.6200
2014-06-23,564.9500
2014-06-20,556.3600
2014-06-19,554.9000
2014-06-18,553.3700
2014-06-17,543.0100
2014-06-16,544.2800
2014-06-13,551.7600
2014-06-12,551.3500
2014-06-11,558.8400
2014-06-10,560.5500
2014-06-09,562.1200
2014-06-06,556.3300
2014-06-05,553.9000
2014-06-04,544.6600
2014-06-03,544.9400
2014-06-02,553.9300
2014-05-30,559.8900
2014-05-29,560.0800
2014-05-28,561.6800
2014-05-27,565.9500
2014-05-23,552.7000
2014-05-22,545.0600
2014-05-21,538.9400
2014-05-20,529.7700
2014-05-19,528.8600
2014-05-16,520.6300
2014-05-15,519.9800
2014-05-14,526.6500
2014-05-13,533.0900
2014-05-12,529.9200
2014-05-09,518.7300
2014-05-08,511.0000
2014-05-07,509.9600
2014-05-06,515.1400
2014-05-05,527.8100
2014-05-02,527.9300
2014-05-01,531.3500
2014-04-30,526.6600
2014-04-29,527.7000
2014-04-28,517.1500
2014-04-25,516.1800
2014-04-24,525.1600
2014-04-23,526.9400
2014-04-22,534.8100
2014-04-21,528.6200
2014-04-17,536.1000
2014-04-16,556.5400
2014-04-15,536.4400
2014-04-14,532.5200
2014-04-11,530.6000
2014-04-10,540.9500
2014-04-09,564.1400
2014-04-08,554.9000
2014-04-07,538.1500
2014-04-04,543.1400
2014-04-03,569.7400
2014-04-02,567.0000
2014-04-01,567.1600
2014-03-31,556.9700
2014-03-28,559.9900
2014-03-27,558.4600
